;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
0x9D00EFE4	0x70000000  NOP	
0x9D00EFE8	0x0F4037D4  JAL	Main_Modal_Group_Actions0+0
0x9D00EFEC	0x7C02CE20  SEH	R25, R2
;Main.c, 100 :: 		modal_group = Rst_modalgroup();
0x9D00EFF0	0x0F4034FC  JAL	_Rst_modalgroup+0
0x9D00EFF4	0x70000000  NOP	
;Main.c, 101 :: 		report_status_message(STATUS_OK);
0x9D00EFF8	0x0F403527  JAL	_report_status_message+0
0x9D00EFFC	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 102 :: 		break;
0x9D00F000	0x0B403C45  J	L_main6
0x9D00F004	0x70000000  NOP	
;Main.c, 103 :: 		case 4://MODAL_GROUP_1: // [G0,G1,G2,G3,G80] Motion
L_main9:
;Main.c, 104 :: 		axis_to_run = Get_Axisword();
0x9D00F008	0x0F402A2A  JAL	_Get_Axisword+0
0x9D00F00C	0x70000000  NOP	
0x9D00F010	0xA7A20002  SH	R2, 2(SP)
;Main.c, 114 :: 		EnableSteppers(ALL_AXIS);
0x9D00F014	0x0F4034CB  JAL	_EnableSteppers+0
0x9D00F018	0x34190007  ORI	R25, R0, 7
;Main.c, 115 :: 		Modal_Group_Actions1(axis_to_run);
0x9D00F01C	0x0F4036BE  JAL	Main_Modal_Group_Actions1+0
0x9D00F020	0x87B90002  LH	R25, 2(SP)
;Main.c, 116 :: 		axis_to_run = Rst_Axisword();
0x9D00F024	0x0F4025D3  JAL	_Rst_Axisword+0
0x9D00F028	0x70000000  NOP	
;Main.c, 117 :: 		modal_group = Rst_modalgroup();
0x9D00F02C	0x0F4034FC  JAL	_Rst_modalgroup+0
0x9D00F030	0x70000000  NOP	
;Main.c, 118 :: 		break;
0x9D00F034	0x0B403C45  J	L_main6
0x9D00F038	0x70000000  NOP	
;Main.c, 121 :: 		case 32://MODAL_GROUP_4 [M0,M1,M2,M30] Stopping
L_main10:
;Main.c, 122 :: 		Modal_Group_Actions4(1);//implimentation needed
0x9D00F03C	0x0F4034B7  JAL	Main_Modal_Group_Actions4+0
0x9D00F040	0x34190001  ORI	R25, R0, 1
;Main.c, 123 :: 		modal_group = Rst_modalgroup();
0x9D00F044	0x0F4034FC  JAL	_Rst_modalgroup+0
0x9D00F048	0x70000000  NOP	
;Main.c, 124 :: 		break;
0x9D00F04C	0x0B403C45  J	L_main6
0x9D00F050	0x70000000  NOP	
;Main.c, 127 :: 		case 256://MODAL_GROUP_7 [M3,M4,M5] Spindle turning
L_main11:
;Main.c, 128 :: 		Modal_Group_Actions7(1);//implimentation needed
0x9D00F054	0x0F4034A3  JAL	Main_Modal_Group_Actions7+0
0x9D00F058	0x34190001  ORI	R25, R0, 1
;Main.c, 129 :: 		modal_group = Rst_modalgroup();
0x9D00F05C	0x0F4034FC  JAL	_Rst_modalgroup+0
0x9D00F060	0x70000000  NOP	
;Main.c, 130 :: 		break;
0x9D00F064	0x0B403C45  J	L_main6
0x9D00F068	0x70000000  NOP	
;Main.c, 131 :: 		case 512:// [G54,G55,G56,G57,G58,G59] Coordinate system selection
L_main12:
;Main.c, 132 :: 		Modal_Group_Actions12(gc.coord_select);//implimentation needed
0x9D00F06C	0x0F4034F9  JAL	Main_Modal_Group_Actions12+0
0x9D00F070	0x84398F56  LH	R25, Offset(_gc+14)(GP)
;Main.c, 133 :: 		modal_group = Rst_modalgroup();
0x9D00F074	0x0F4034FC  JAL	_Rst_modalgroup+0
0x9D00F078	0x70000000  NOP	
;Main.c, 134 :: 		break;
0x9D00F07C	0x0B403C45  J	L_main6
0x9D00F080	0x70000000  NOP	
;Main.c, 135 :: 		case 1024: //$H Home all axis
L_main13:
;Main.c, 137 :: 		modal_action = Modal_Group_Actions1(ALL_AXIS);
0x9D00F084	0x0F4036BE  JAL	Main_Modal_Group_Actions1+0
0x9D00F088	0x34190007  ORI	R25, R0, 7
;Main.c, 142 :: 		if(modal_action == 0)modal_group = Rst_modalgroup();
0x9D00F08C	0x7C021620  SEH	R2, R2
0x9D00F090	0x14400003  BNE	R2, R0, L_main14
0x9D00F094	0x70000000  NOP	
L__main143:
0x9D00F098	0x0F4034FC  JAL	_Rst_modalgroup+0
0x9D00F09C	0x70000000  NOP	
L_main14:
;Main.c, 143 :: 		break;
0x9D00F0A0	0x0B403C45  J	L_main6
0x9D00F0A4	0x70000000  NOP	
;Main.c, 144 :: 		}
L_main5:
; modal_group start address is: 16 (R4)
0x9D00F0A8	0x7C041620  SEH	R2, R4
0x9D00F0AC	0x1040FFC8  BEQ	R2, R0, L_main7
0x9D00F0B0	0x70000000  NOP	
L__main145:
0x9D00F0B4	0x7C041E20  SEH	R3, R4
0x9D00F0B8	0x34020002  ORI	R2, R0, 2
0x9D00F0BC	0x1062FFC8  BEQ	R3, R2, L_main8
0x9D00F0C0	0x70000000  NOP	
L__main147:
0x9D00F0C4	0x7C041E20  SEH	R3, R4
0x9D00F0C8	0x34020004  ORI	R2, R0, 4
0x9D00F0CC	0x1062FFCE  BEQ	R3, R2, L_main9
0x9D00F0D0	0x70000000  NOP	
L__main149:
0x9D00F0D4	0x7C041E20  SEH	R3, R4
0x9D00F0D8	0x34020020  ORI	R2, R0, 32
0x9D00F0DC	0x1062FFD7  BEQ	R3, R2, L_main10
0x9D00F0E0	0x70000000  NOP	
L__main151:
0x9D00F0E4	0x7C041E20  SEH	R3, R4
0x9D00F0E8	0x34020100  ORI	R2, R0, 256
0x9D00F0EC	0x1062FFD9  BEQ	R3, R2, L_main11
0x9D00F0F0	0x70000000  NOP	
L__main153:
0x9D00F0F4	0x7C041E20  SEH	R3, R4
0x9D00F0F8	0x34020200  ORI	R2, R0, 512
0x9D00F0FC	0x1062FFDB  BEQ	R3, R2, L_main12
0x9D00F100	0x70000000  NOP	
L__main155:
0x9D00F104	0x7C041E20  SEH	R3, R4
; modal_group end address is: 16 (R4)
0x9D00F108	0x34020400  ORI	R2, R0, 1024
0x9D00F10C	0x1062FFDD  BEQ	R3, R2, L_main13
0x9D00F110	0x70000000  NOP	
L__main157:
L_main6:
;Main.c, 145 :: 		}
L_main4:
;Main.c, 147 :: 		if(!Get_Axis_Enable_States() && SV.Tog && !SV.homed){
0x9D00F114	0x0F40350D  JAL	_Get_Axis_Enable_States+0
0x9D00F118	0x70000000  NOP	
0x9D00F11C	0x1440000B  BNE	R2, R0, L__main136
0x9D00F120	0x70000000  NOP	
L__main158:
0x9D00F124	0x84228FAC  LH	R2, Offset(_SV+4)(GP)
0x9D00F128	0x10400008  BEQ	R2, R0, L__main135
0x9D00F12C	0x70000000  NOP	
L__main160:
0x9D00F130	0x90228FAA  LBU	R2, Offset(_SV+2)(GP)
0x9D00F134	0x7C420080  EXT	R2, R2, 2, 1
0x9D00F138	0x14400004  BNE	R2, R0, L__main134
0x9D00F13C	0x70000000  NOP	
L__main161:
L__main130:
;Main.c, 157 :: 		report_status_message(status_of_gcode);
0x9D00F140	0x0F403527  JAL	_report_status_message+0
0x9D00F144	0x87B90000  LH	R25, 0(SP)
;Main.c, 159 :: 		SV.Tog = 0;
0x9D00F148	0xA4208FAC  SH	R0, Offset(_SV+4)(GP)
;Main.c, 147 :: 		if(!Get_Axis_Enable_States() && SV.Tog && !SV.homed){
L__main136:
L__main135:
L__main134:
;Main.c, 175 :: 		protocol_system_check();
0x9D00F14C	0x0F403222  JAL	_protocol_system_check+0
0x9D00F150	0x70000000  NOP	
;Main.c, 178 :: 		protocol_execute_runtime();
0x9D00F154	0x0F40333E  JAL	_protocol_execute_runtime+0
0x9D00F158	0x70000000  NOP	
;Main.c, 181 :: 		status_of_gcode = Sample_Gocde_Line();
0x9D00F15C	0x0F40324B  JAL	_Sample_Gocde_Line+0
0x9D00F160	0x70000000  NOP	
0x9D00F164	0xA7A20000  SH	R2, 0(SP)
;Main.c, 193 :: 		LED1 = TMR.clock >> 4;
0x9D00F168	0x90229164  LBU	R2, Offset(_TMR+0)(GP)
0x9D00F16C	0x00021902  SRL	R3, R2, 4
0x9D00F170	0x3C1EBF86  LUI	R30, 49030
0x9D00F174	0x83C20430  LB	R2, 1072(R30)
0x9D00F178	0x7C6239C4  INS	R2, R3, 7, 1
0x9D00F17C	0x3C1EBF86  LUI	R30, 49030
0x9D00F180	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 198 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D00F184	0x94228FE0  LHU	R2, Offset(Main_disable_steps+0)(GP)
0x9D00F188	0x2C42000B  SLTIU	R2, R2, 11
0x9D00F18C	0x10400007  BEQ	R2, R0, L_main18
0x9D00F190	0x70000000  NOP	
L__main162:
;Main.c, 199 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D00F194	0x943A8FE0  LHU	R26, Offset(Main_disable_steps+0)(GP)
0x9D00F198	0x3419000A  ORI	R25, R0, 10
0x9D00F19C	0x8C3E9168  LW	R30, Offset(_TMR+4)(GP)
0x9D00F1A0	0x03C0F809  JALR	RA, R30
0x9D00F1A4	0x70000000  NOP	
0x9D00F1A8	0xA4228FE0  SH	R2, Offset(Main_disable_steps+0)(GP)
L_main18:
;Main.c, 203 :: 		WDTCONSET = 0x01;
0x9D00F1AC	0x34020001  ORI	R2, R0, 1
0x9D00F1B0	0x3C1EBF80  LUI	R30, 49024
;Main.c, 204 :: 		}
0x9D00F1B4	0x0B403BE3  J	L_main0
0x9D00F1B8	0xAFC20808  SW	R2, 2056(R30)
;Main.c, 205 :: 		}
L_end_main:
L__main_end_loop:
0x9D00F1BC	0x0B403C6F  J	L__main_end_loop
0x9D00F1C0	0x70000000  NOP	
; end of _main
_ResetSteppers:
;Timers.c, 96 :: 		unsigned int ResetSteppers(unsigned int sec_to_disable,unsigned int last_sec_to_disable){
0x9D00CE68	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00CE6C	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 97 :: 		TMR.P1 = TMR. clock >> 4;  //1sec clock pulse
0x9D00CE70	0x90229164  LBU	R2, Offset(_TMR+0)(GP)
0x9D00CE74	0x00021902  SRL	R3, R2, 4
0x9D00CE78	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CE7C	0x7C620004  INS	R2, R3, 0, 1
0x9D00CE80	0xA0229165  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 98 :: 		if(last_sec_to_disable == 0)
0x9D00CE84	0x3342FFFF  ANDI	R2, R26, 65535
0x9D00CE88	0x14400003  BNE	R2, R0, L_ResetSteppers4
0x9D00CE8C	0x70000000  NOP	
L__ResetSteppers29:
;Timers.c, 99 :: 		TMR.disable_cnt = 1;
0x9D00CE90	0x34020001  ORI	R2, R0, 1
0x9D00CE94	0xA4229166  SH	R2, Offset(_TMR+2)(GP)
L_ResetSteppers4:
;Timers.c, 100 :: 		if(TMR.P1 && !TMR.P2){
0x9D00CE98	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CE9C	0x7C420000  EXT	R2, R2, 0, 1
0x9D00CEA0	0x10400014  BEQ	R2, R0, L__ResetSteppers16
0x9D00CEA4	0x70000000  NOP	
L__ResetSteppers31:
0x9D00CEA8	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CEAC	0x7C420040  EXT	R2, R2, 1, 1
0x9D00CEB0	0x14400010  BNE	R2, R0, L__ResetSteppers15
0x9D00CEB4	0x70000000  NOP	
L__ResetSteppers32:
L__ResetSteppers14:
;Timers.c, 101 :: 		TMR.P2 = 1;
0x9D00CEB8	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CEBC	0x34420002  ORI	R2, R2, 2
0x9D00CEC0	0xA0229165  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 102 :: 		TMR.disable_cnt++;
0x9D00CEC4	0x94229166  LHU	R2, Offset(_TMR+2)(GP)
0x9D00CEC8	0x24420001  ADDIU	R2, R2, 1
0x9D00CECC	0xA4229166  SH	R2, Offset(_TMR+2)(GP)
;Timers.c, 103 :: 		if(TMR.disable_cnt > sec_to_disable){
0x9D00CED0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D00CED4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00CED8	0x0043102B  SLTU	R2, R2, R3
0x9D00CEDC	0x10400003  BEQ	R2, R0, L_ResetSteppers8
0x9D00CEE0	0x70000000  NOP	
L__ResetSteppers33:
;Timers.c, 104 :: 		DisableStepper();
0x9D00CEE4	0x0F402D95  JAL	_DisableStepper+0
0x9D00CEE8	0x70000000  NOP	
;Timers.c, 105 :: 		}
L_ResetSteppers8:
;Timers.c, 106 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D00CEEC	0x0B4033C8  J	L_ResetSteppers9
0x9D00CEF0	0x70000000  NOP	
;Timers.c, 100 :: 		if(TMR.P1 && !TMR.P2){
L__ResetSteppers16:
L__ResetSteppers15:
;Timers.c, 106 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D00CEF4	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CEF8	0x7C420000  EXT	R2, R2, 0, 1
0x9D00CEFC	0x14400008  BNE	R2, R0, L__ResetSteppers18
0x9D00CF00	0x70000000  NOP	
L__ResetSteppers34:
0x9D00CF04	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CF08	0x7C420040  EXT	R2, R2, 1, 1
0x9D00CF0C	0x10400004  BEQ	R2, R0, L__ResetSteppers17
0x9D00CF10	0x70000000  NOP	
L__ResetSteppers36:
L__ResetSteppers13:
;Timers.c, 107 :: 		TMR.P2 = 0;
0x9D00CF14	0x90229165  LBU	R2, Offset(_TMR+1)(GP)
0x9D00CF18	0x7C020844  INS	R2, R0, 1, 1
0x9D00CF1C	0xA0229165  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 106 :: 		}else if(!TMR.P1 && TMR.P2)
L__ResetSteppers18:
L__ResetSteppers17:
;Timers.c, 107 :: 		TMR.P2 = 0;
L_ResetSteppers9:
;Timers.c, 109 :: 		return TMR.disable_cnt;
0x9D00CF20	0x94229166  LHU	R2, Offset(_TMR+2)(GP)
;Timers.c, 110 :: 		}
L_end_ResetSteppers:
0x9D00CF24	0x8FBF0000  LW	RA, 0(SP)
0x9D00CF28	0x03E00008  JR	RA
0x9D00CF2C	0x27BD0004  ADDIU	SP, SP, 4
; end of _ResetSteppers
_DisableStepper:
;Stepper.c, 97 :: 		void DisableStepper(){
;Stepper.c, 98 :: 		EN_StepX      = 1;
0x9D00B654	0x3C1EBF86  LUI	R30, 49030
0x9D00B658	0x83C20631  LB	R2, 1585(R30)
0x9D00B65C	0x34420040  ORI	R2, R2, 0x0040
0x9D00B660	0x3C1EBF86  LUI	R30, 49030
0x9D00B664	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 99 :: 		EN_StepY      = 1;
0x9D00B668	0x3C1EBF86  LUI	R30, 49030
0x9D00B66C	0x83C20631  LB	R2, 1585(R30)
0x9D00B670	0x34420002  ORI	R2, R2, 0x0002
0x9D00B674	0x3C1EBF86  LUI	R30, 49030
0x9D00B678	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 100 :: 		EN_StepZ      = 1;
0x9D00B67C	0x3C1EBF86  LUI	R30, 49030
0x9D00B680	0x83C20430  LB	R2, 1072(R30)
0x9D00B684	0x34420010  ORI	R2, R2, 0x0010
0x9D00B688	0x3C1EBF86  LUI	R30, 49030
0x9D00B68C	0xA3C20430  SB	R2, 1072(R30)
;Stepper.c, 101 :: 		EN_StepA      = 1;
0x9D00B690	0x3C1EBF86  LUI	R30, 49030
0x9D00B694	0x83C20030  LB	R2, 48(R30)
0x9D00B698	0x34420020  ORI	R2, R2, 0x0020
0x9D00B69C	0x3C1EBF86  LUI	R30, 49030
0x9D00B6A0	0xA3C20030  SB	R2, 48(R30)
;Stepper.c, 102 :: 		}
L_end_DisableStepper:
0x9D00B6A4	0x03E00008  JR	RA
0x9D00B6A8	0x70000000  NOP	
; end of _DisableStepper
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D00C830	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D00C834	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D00C838	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D00C83C	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D00C840	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D00C844	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D00C848	0x03E00008  JR	RA
0x9D00C84C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D00C810	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D00C814	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D00C818	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D00C81C	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D00C820	0x0B403205  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D00C824	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D00C828	0x03E00008  JR	RA
0x9D00C82C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_Conditin_Externs:
;Main.c, 55 :: 		void Conditin_Externs(){
0x9D00C7C0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C7C4	0xAFBF0000  SW	RA, 0(SP)
;Main.c, 56 :: 		PinMode();
0x9D00C7C8	0xAFB90004  SW	R25, 4(SP)
0x9D00C7CC	0x0F402CE3  JAL	_PinMode+0
0x9D00C7D0	0xAFBA0008  SW	R26, 8(SP)
;Main.c, 57 :: 		plan_init(15000,15000);
0x9D00C7D4	0x341A3A98  ORI	R26, R0, 15000
0x9D00C7D8	0x0F402CC7  JAL	_plan_init+0
0x9D00C7DC	0x34193A98  ORI	R25, R0, 15000
;Main.c, 58 :: 		Init_Protocol();
0x9D00C7E0	0x0F402DAB  JAL	_Init_Protocol+0
0x9D00C7E4	0x70000000  NOP	
;Main.c, 59 :: 		disableOCx();
0x9D00C7E8	0x0F402DDF  JAL	_disableOCx+0
0x9D00C7EC	0x70000000  NOP	
;Main.c, 60 :: 		DisableStepper();
0x9D00C7F0	0x0F402D95  JAL	_DisableStepper+0
0x9D00C7F4	0x70000000  NOP	
;Main.c, 62 :: 		disable_steps = 0;
0x9D00C7F8	0xA4208FE0  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 63 :: 		}
L_end_Conditin_Externs:
0x9D00C7FC	0x8FBA0008  LW	R26, 8(SP)
0x9D00C800	0x8FB90004  LW	R25, 4(SP)
0x9D00C804	0x8FBF0000  LW	RA, 0(SP)
0x9D00C808	0x03E00008  JR	RA
0x9D00C80C	0x27BD000C  ADDIU	SP, SP, 12
; end of _Conditin_Externs
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D00B38C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00B390	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 8 :: 		DI();
0x9D00B394	0xAFB90004  SW	R25, 4(SP)
0x9D00B398	0xAFBA0008  SW	R26, 8(SP)
0x9D00B39C	0xAFBB000C  SW	R27, 12(SP)
0x9D00B3A0	0x417E6000  DI	R30
;Config.c, 12 :: 		SYSKEY = 0xAA996655;
0x9D00B3A4	0x3C02AA99  LUI	R2, 43673
0x9D00B3A8	0x34426655  ORI	R2, R2, 26197
0x9D00B3AC	0x3C1EBF80  LUI	R30, 49024
0x9D00B3B0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		SYSKEY = 0x556699AA;
0x9D00B3B4	0x3C025566  LUI	R2, 21862
0x9D00B3B8	0x344299AA  ORI	R2, R2, 39338
0x9D00B3BC	0x3C1EBF80  LUI	R30, 49024
0x9D00B3C0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 14 :: 		CFGCONbits.OCACLK = 1;
0x9D00B3C4	0x3C1EBF80  LUI	R30, 49024
0x9D00B3C8	0x93C20002  LBU	R2, 2(R30)
0x9D00B3CC	0x34420001  ORI	R2, R2, 1
0x9D00B3D0	0x3C1EBF80  LUI	R30, 49024
0x9D00B3D4	0xA3C20002  SB	R2, 2(R30)
;Config.c, 15 :: 		SYSKEY = 0x33333333;
0x9D00B3D8	0x3C023333  LUI	R2, 13107
0x9D00B3DC	0x34423333  ORI	R2, R2, 13107
0x9D00B3E0	0x3C1EBF80  LUI	R30, 49024
0x9D00B3E4	0xAFC20030  SW	R2, 48(R30)
;Config.c, 19 :: 		JTAGEN_bit = 0;
0x9D00B3E8	0x3C1EBF80  LUI	R30, 49024
0x9D00B3EC	0x83C20000  LB	R2, 0(R30)
0x9D00B3F0	0x7C0218C4  INS	R2, R0, 3, 1
0x9D00B3F4	0x3C1EBF80  LUI	R30, 49024
0x9D00B3F8	0xA3C20000  SB	R2, 0(R30)
;Config.c, 20 :: 		Delay_ms(100);
0x9D00B3FC	0x3C180065  LUI	R24, 101
0x9D00B400	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D00B404	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00B408	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D00B40C	0x70000000  NOP	
